Kazakhstan_GoldenHordeAsian.SG:DA28_noUDG.SG,0.040976,-0.410274,0.097297,-0.030685,-0.083092,-0.052989,0.019036,0.02723,0.01268,0.022051,-0.023871,0.005395,-0.005203,0.014588,0.006379,-0.003447,0.009518,-0.001394,0.003645,0.021885,-0.026079,-0.016075,-0.029703,-0.000964,-0.003592
Kyrgyzstan_TianShan_Hun.SG:DA82_noUDG.SG,0.09675,-0.084289,0.038466,0.058786,-0.037545,0.002789,0.010575,0.012923,-0.009817,-0.037358,-0.00406,-0.016935,0.002676,-0.016652,0.020765,0.008486,0.006389,0.008108,-0.005656,0.004502,-0.004118,0.008779,-0.003821,0,-0.002994
Kyrgyzstan_TianShan_Hun.SG:DA96_noUDG.SG,0.084229,-0.096475,0.041106,0.04199,-0.034468,0.004183,0.002585,0.000462,-0.012271,-0.014761,-0.008769,-0.001349,-0.000297,-0.022708,0.012758,0.001856,-0.007953,0.006208,0.002263,0.000125,-0.01697,0.000866,-0.003328,0.000964,-0.001916
Kyrgyzstan_TianShan_Saka_o1.SG:DA56_noUDG.SG,0.091058,-0.067025,0.047894,0.045543,-0.040315,0.014781,0.00564,-0.007846,-0.015748,-0.01549,-0.006333,-0.002997,-0.005203,-0.025873,0.011401,0.014452,0.001695,-0.001394,0.005908,0.006628,-0.0141,0.001978,0.008381,-0.003494,0.001916
Kyrgyzstan_TianShan_Saka_o2.SG:DA53_noUDG.SG,0.101303,0.076165,-0.013199,0.056525,-0.044008,0.022032,0.007755,-0.006,-0.047654,-0.042825,0.003897,-0.007343,0.009366,-0.010184,0.024701,0.012729,-0.011083,-0.000507,-0.01169,-0.005753,-0.004243,-0.005812,-0.013557,0.004097,-0.00934
Kyrgyzstan_TianShan_Saka.SG:DA47_noUDG.SG,0.08992,-0.021326,0.026398,0.057494,-0.045547,0.019522,0.000235,-0.001154,-0.024338,-0.032985,-0.003085,3.00E-04,0.002676,-0.01445,0.013708,0,-0.008866,0.000253,-0.002263,-0.001751,-0.015597,-0.000618,0.003944,-0.004579,0.002036
Kyrgyzstan_TianShan_Saka.SG:DA49_noUDG.SG,0.084229,-0.032497,0.027153,0.044897,-0.040315,0.015897,0.0047,0.002077,-0.025975,-0.038634,-0.01153,-0.004196,-0.008028,-0.018166,0.018594,0.002121,0.012386,-0.003041,0.007542,0.004502,-0.023334,0.001237,-0.002465,-0.007712,-0.005029
Kyrgyzstan_TianShan_Saka.SG:DA50_noUDG.SG,0.085367,-0.092413,0.042238,0.048773,-0.045547,0.006414,0.001645,0.000692,-0.023111,-0.030616,-0.010555,0.002398,0.004162,-0.015276,0.006786,0.010607,0.004172,-0.006461,-0.004274,0.014132,-0.020963,0.001731,-0.006286,0.004579,-0.004071
Kyrgyzstan_TianShan_Saka.SG:DA51_noUDG.SG,0.102441,0.010155,0.021496,0.053295,-0.034776,0.025379,0.000705,0.004846,-0.031906,-0.033714,-0.012179,0.002997,0.009514,-0.0278,0.012758,0.01432,-0.001173,0.001774,0,0.006003,-0.006364,0.004946,-0.000493,-0.002892,0.000958
Kyrgyzstan_TianShan_Saka.SG:DA55_noUDG.SG,0.094473,-0.053823,0.049026,0.05168,-0.029544,0.013945,-0.002585,0.000231,-0.007772,-0.019499,-0.006008,0.004946,0.006244,-0.021332,0.019272,0.010475,0.002608,-0.008235,0.007793,-0.002751,-0.026453,0.002597,0.008258,0.009037,0.00012
Kyrgyzstan_TianShan_Saka.SG:DA57_noUDG.SG,0.097888,-0.025388,0.028661,0.050388,-0.044316,0.016733,-0.00047,-0.004615,-0.031292,-0.032438,-0.010555,0.00015,-0.002825,-0.030965,0.017779,0.014585,0.000261,0.006334,-0.001006,-0.002001,-0.017968,-0.009769,-0.001602,0.000723,-0.010538
Kyrgyzstan_TianShan_Saka.SG:DA58_noUDG.SG,0.097888,0.005078,0.017725,0.052003,-0.042469,0.011992,0.00564,-0.000923,-0.034565,-0.030616,-0.002598,-0.004196,-0.012933,-0.022983,0.016829,0.015778,-0.000391,-0.001774,-0.000754,-0.003502,-0.012228,0.006554,-0.001972,0.000843,-0.005389
Kyrgyzstan_Turk.SG:DA86_noUDG.SG,0.063741,-0.205137,0.062979,0.026809,-0.059088,-0.010877,0.0094,0.00923,-0.009613,-0.009294,-0.018188,0.001349,0.00446,-0.021744,0.007329,0.00769,0.005737,-0.008742,0.002388,0.006503,-0.020589,0.015086,-0.001479,-0.009881,-0.010298
Mongolia_Khentii_XiongnuLateMedieval:DUU001,0.103579,0.066009,-0.012822,0.046512,-0.029852,0.02259,0.008695,-0.000692,-0.021066,-0.030069,0.002761,0.003147,-0.000446,-0.019955,0.016286,0.017634,-0.007823,0.011022,0.006034,-0.006503,-0.01148,0.004822,0.000493,0.000964,-0.003592
Mongolia_Khentii_XiongnuLateMedieval:DUU002,0.073985,-0.152329,0.042615,-0.007752,0.046162,0.017291,0.013631,0.023537,-0.011862,-0.018041,-0.039785,-0.003747,0.008028,0.00234,-0.013843,-0.006099,0.000782,0.009248,0.007416,-0.01013,-0.009982,-0.012613,-0.000616,-0.010845,0.012334
Mongolia_Khovd_MLBAXiongnuLateMedieval_o:KHI001,0.072847,-0.193966,0.064111,0.037145,-0.060627,-0.002789,0.00141,0,-0.010022,-0.016219,-0.012504,-0.002698,0.000595,-0.021607,0.009636,0.022673,0.00326,-0.00228,-0.003268,0.002501,-0.014474,0.008285,-0.006902,0.010845,0.007424
Mongolia_Khovd_MLBAXiongnuLateMedieval:KHO001,0.042115,-0.420429,0.09164,-0.056848,-0.051702,-0.045459,0.017391,0.02423,0.006545,0.017312,-0.045956,0.003597,0.021407,0.003165,-0.0076,0.018563,-0.010561,-0.009628,0.028156,0.014382,-0.024582,-0.024483,-0.020336,0.001687,-0.016286
Mongolia_Khovd_MLBAXiongnuLateMedieval:KHO006,0.033009,-0.424491,0.065242,-0.042313,-0.047086,-0.034582,0.019741,0.022153,0.007567,0.008565,-0.041084,0.001499,0.001041,-0.000963,-0.003529,0.006364,-0.004172,0.002027,-0.001634,0.013882,-0.020713,0.004204,-0.005053,-0.004699,0.003233
Mongolia_Khuvsgul_XiongnuLateMedieval_1:SKT001,0.091058,-0.064994,0.024513,0.0646,-0.056318,0.021196,0.003995,-0.003231,-0.035383,-0.037176,-0.010718,-0.005695,-0.000743,-0.02202,0.02348,0.016706,0.004172,-0.001394,-0.007165,-0.003001,-0.012603,0.002597,-0.000616,0.014821,-0.005269
Mongolia_Khuvsgul_XiongnuLateMedieval_1:SKT003,0.08992,-0.06804,0.039221,0.052003,-0.048932,0.019243,0.003055,-0.001385,-0.017794,-0.034807,-0.012342,-0.004196,-0.000446,-0.012386,0.018458,-0.011138,-0.033509,0.005701,0.004148,-0.003877,-0.010856,0.00272,0.003697,0.000482,-0.003832
Mongolia_Khuvsgul_XiongnuLateMedieval_1:SKT008,0.084229,-0.092413,0.04978,0.050711,-0.053241,0.000279,0.004465,-0.001615,-0.017385,-0.02934,-0.006496,-0.003597,0.001338,-0.024497,0.013979,0.01538,0.004433,-0.001647,0.004399,0.013381,-0.015348,0.000247,0.001602,0.007591,-0.003952
Mongolia_Khuvsgul_XiongnuLateMedieval_1:SKT009,0.079676,-0.092413,0.038466,0.05491,-0.042469,0.01506,-0.00188,-0.002769,-0.028838,-0.027335,-0.016239,-3.00E-04,-0.004162,-0.022295,0.019815,0.003978,-0.013821,0.005701,0.001885,-0.004877,-0.020464,0.003339,-0.001232,0.001687,-0.002275
Mongolia_Khuvsgul_XiongnuLateMedieval_1:SKT010,0.099026,-0.04773,0.029038,0.047158,-0.038776,0.014781,-0.00658,-0.010153,-0.031088,-0.036629,-0.005521,-0.007643,0.002676,-0.020231,0.018322,-0.001724,-0.018906,0,0.003645,-0.001751,-0.020838,0.007048,0.000739,0.005422,0.007305
Mongolia_Khuvsgul_XiongnuLateMedieval_2:SKT002,0.050082,-0.301612,0.069013,0.001292,-0.071398,-0.024821,0.013866,0.013846,-0.003886,-0.008565,-0.025008,-0.004346,-0.001784,0.003165,0.007057,0.004641,-0.008084,0.004561,0.003394,0.008129,-0.01722,-0.004451,-0.008874,0.003012,0.005628
Mongolia_Khuvsgul_XiongnuLateMedieval_2:SKT004,0.036423,-0.415352,0.088623,-0.029393,-0.082169,-0.051874,0.018331,0.023076,0.00859,0.010387,-0.023871,0.002847,-0.006541,0.003991,0.0057,0.000133,0.002608,0.005828,0.008296,0.018384,-0.023958,-0.013354,-0.015036,-0.00723,0.002275
Mongolia_Khuvsgul_XiongnuLateMedieval_2:SKT005,0.067156,-0.157407,0.027907,0.04199,-0.044624,0.013666,0.001645,-0.000231,-0.020043,-0.020046,-0.026794,-0.003597,0.007136,-0.015689,0.015065,-0.002652,-0.030119,0.000507,-0.000251,-0.002251,-0.000624,0.000124,0.005916,-0.003976,0.006347
Mongolia_Khuvsgul_XiongnuLateMedieval_2:SKT007,0.043253,-0.349342,0.084475,0.015504,-0.078168,-0.029284,0.00282,-0.003692,-0.001227,-0.009112,-0.010718,0.001649,0.004014,-0.015414,0.008279,-0.005436,0.000391,0.000253,-0.003394,0.015132,-0.036436,0.004081,-0.012325,-0.006145,0.000958
Mongolia_Khuvsgul_XiongnuLateMedieval_2:SKT012,0.062603,-0.270131,0.064488,0.013566,-0.057549,-0.020917,0.00752,0.006923,-0.002659,-0.005285,-0.023546,-0.005095,0.005649,-0.008395,0.009772,0.000928,-0.001695,0.00266,-0.004525,-0.000125,-0.021213,0.000247,-0.017748,0.004579,0.005628
Mongolia_Selenge_XiongnuLateMedieval:BAU001,0.045529,-0.320907,0.041483,-0.017442,-0.020927,-0.01506,0.006345,0.012461,0.00225,-0.001458,-0.042221,0.00045,0.014271,-0.018166,-0.001493,-0.001061,-0.006128,-0.002154,0.002388,0.008379,0.000125,-0.006677,0.000123,0.00012,-0.007664
Mongolia_Selenge_XiongnuLateMedieval:BRL001,0.046667,-0.310752,0.02489,-0.033915,-0.006463,0.003068,0.011281,0.009692,-0.007976,0.008018,-0.044982,-0.004046,0.001635,-0.009221,0.00285,0.000398,0.002217,0.001267,0.004022,0.009505,0.006114,0.002473,0.003081,-0.00482,0.003233
Mongolia_Selenge_XiongnuLateMedieval:BRL002,0.05122,-0.225448,0.047894,-0.018734,-0.043085,-0.010319,0.015511,0.026999,-0.003886,0.00492,-0.018512,0.009591,-0.002973,-0.000138,0.015608,-0.001856,-0.007171,0.007981,0.011061,0.022761,-0.007362,-0.006925,-0.017871,-0.002169,-0.00455
Mongolia_Sukhbaatar_MLBAXiongnuLateMedieval:ULN001,0.017073,-0.434647,0.07203,-0.029716,-0.053548,-0.037929,0.004935,0.025614,0.014521,0.015672,-0.036375,0.001049,0.001635,0.000138,-0.002443,-0.00769,-0.015646,-0.004687,-0.002011,0.011756,-0.022585,0.001113,-0.01972,-0.005302,0.006586
Mongolia_Sukhbaatar_MLBAXiongnuLateMedieval:ULN002,0.027318,-0.436678,0.087492,-0.026486,-0.082169,-0.049643,0.01081,0.017768,0.01943,0.018588,-0.031179,-0.004796,0.001784,0.001239,0.000136,0,-0.005346,0.005701,0.003268,0.028138,-0.030072,0.00507,-0.029086,-0.007471,0.005149
Mongolia_Sukhbaatar_MLBAXiongnuLateMedieval:ULN003,0.03187,-0.429569,0.072784,-0.027132,-0.07109,-0.044344,0.016921,0.017999,0.018407,0.014579,-0.037999,-0.00015,0.001635,0.000963,0.001629,0.00305,0.007432,0.000507,-0.001006,0.024887,-0.035687,0.012736,-0.016022,-0.007712,0.004431
Mongolia_Sukhbaatar_MLBAXiongnuLateMedieval:ULN004,0.033009,-0.388948,0.082212,-0.010982,-0.074783,-0.041276,0.018566,0.019384,0.013499,0.010023,-0.02176,0.004796,-0.004311,0.006055,0.00475,-0.00358,-0.007953,-0.000127,0.004022,0.014507,-0.013975,-0.006925,-0.016638,-0.004458,0.003592
Mongolia_Sukhbaatar_MLBAXiongnuLateMedieval:ULN006,0.023903,-0.424491,0.075801,-0.028747,-0.074783,-0.06024,0.012926,0.016845,0.01268,0.024784,-0.041896,-0.005995,-0.0055,-0.001651,0.003393,0.001856,0.002086,0.004181,0.00088,0.020885,-0.024956,-0.000742,-0.022678,-0.006748,0.00491
Mongolia_Sukhbaatar_MLBAXiongnuLateMedieval:ULN007,0.027318,-0.436678,0.075047,-0.032946,-0.061858,-0.036535,0.009635,0.014769,-0.000409,0.015308,-0.049528,-0.003297,0.001487,0.007156,-0.002036,-0.001724,-0.004433,-0.005194,0.003017,0.014632,-0.018592,-0.00136,-0.023417,-0.003494,0.006227
Mongolia_Sukhbaatar_MLBAXiongnuLateMedieval:ULN009,0.026179,-0.433631,0.085229,-0.022287,-0.078784,-0.048806,0.0094,0.018692,0.011249,0.013303,-0.034589,-0.004496,-0.00223,0.004404,-0.008958,-0.001724,0.007693,-0.005068,0.002011,0.025762,-0.030197,-0.003957,-0.026991,-0.006627,-0.002275
Mongolia_Sukhbaatar_MLBAXiongnuLateMedieval:ULN010,0.025041,-0.4316,0.071276,-0.0323,-0.064935,-0.036256,0.014806,0.021691,0.019021,0.023691,-0.047742,-0.001349,0.003122,-0.002064,0.006107,0,0.002217,-0.007981,0.003771,0.022511,-0.027202,0.000618,-0.012941,-0.006627,0.001916
Mongolia_Sukhbaatar_MLBAXiongnuLateMedieval:ULN011,0.025041,-0.417383,0.016593,-0.046512,0.025543,0.004462,0.00987,0.008307,-0.007567,0.014761,-0.06593,-0.009891,0.007136,-0.003441,-0.007329,0.002121,0,-0.002027,-0.002514,0.000875,0.006863,0.012613,0.010353,0.001205,0.008622
Mongolia_Sukhbaatar_XiongnuLateMedieval:TAV005,0.040976,-0.361528,0.078818,-0.019057,-0.051086,-0.036256,0.020916,0.017999,0.002659,0.009294,-0.038973,-0.007943,0.000149,0.001927,0.000407,0.003978,0.003129,-0.00266,0.005908,0.014132,-0.020464,-0.012242,-0.013804,-0.00976,0.001676
Mongolia_Sukhbaatar_XiongnuLateMedieval:TAV011,0.062603,-0.22037,0.053551,0.01292,-0.050163,-0.018686,0.004935,0.008538,-0.00859,-0.006014,-0.022734,0.001798,0.002081,-0.013762,0.0076,-0.003447,-0.015907,0.000887,0.012193,0.004752,-0.013975,-0.00371,-0.008504,0,-0.000479
Mongolia_Uvs_EIAXiongnuLateMedival_o:CHN010,0.035285,-0.389963,0.066373,-0.021964,-0.053548,-0.025658,0.011045,0.01223,0.009204,0.006925,-0.036537,-0.004946,-0.001189,-0.003716,-0.003257,-0.002917,-0.001956,-0.0019,-0.002011,0.004002,-0.008984,-0.006059,-0.018487,-0.000241,0.010538
Mongolia_Uvs_EIAXiongnuLateMedival_o:CHN014,0.05122,-0.253882,0.015839,-0.011951,-0.026159,0.000279,0.000235,0,-0.002045,0.003098,-0.020786,0.004346,0.003865,-0.000138,0.004207,0.00305,-0.003129,0.003041,-0.005405,-0.001376,-0.004742,0.000247,-0.003821,-0.002289,-0.001437
Mongolia_Uvs_EIAXiongnuLateMedival:CHN001,0.079676,-0.128972,0.067882,0.043605,-0.042469,-0.001116,-0.00047,0.004384,-0.010635,-0.020775,-0.009581,0.003297,0.001189,-0.018029,0.018458,-0.006762,-0.022556,-0.001774,0.002263,0.000375,-0.018218,0.002226,-0.002711,0.006386,0.006945
Mongolia_Uvs_EIAXiongnuLateMedival:CHN003,0.079676,-0.123895,0.057699,0.049096,-0.036622,-0.010598,0.00141,-0.000923,-0.012067,-0.009841,-0.009581,-0.002548,0.009663,-0.02491,0.018729,0.004508,0.008214,0.00266,-0.005154,0.01088,-0.017844,0.015333,-0.011585,0.005904,-0.004191
Mongolia_Uvs_EIAXiongnuLateMedival:CHN006,0.09675,-0.076165,0.069013,0.04845,-0.040315,-0.000558,-0.00282,-0.008077,-0.020861,-0.023326,-0.028093,-0.008393,0.011298,-0.025185,0.011265,0.013524,-0.001173,-0.005448,-0.009679,0.012256,-0.025705,0.006554,-0.003574,-0.002771,-0.003233
Mongolia_Uvs_EIAXiongnuLateMedival:CHN007,0.08992,-0.101553,0.063733,0.056202,-0.041854,0.009203,-0.00423,0.003923,-0.007772,-0.026606,-0.015265,0.000599,0.005352,-0.008257,0.015608,0.00053,-0.020079,-0.004814,-0.001634,0.000625,-0.017719,0.008903,-0.004807,0.002289,-0.002515
Mongolia_Uvs_EIAXiongnuLateMedival:CHN008,0.09675,-0.052808,0.060716,0.063954,-0.032314,0.020917,0.00235,-0.002308,-0.00859,-0.024602,-0.012342,-0.008692,-0.001784,-0.017616,0.021172,-0.012198,-0.029988,-0.004434,-0.004651,0.009505,-0.019715,0.007172,-0.004807,-0.003615,-0.010418
Mongolia_Uvs_EIAXiongnuLateMedival:CHN012,0.083091,-0.097491,0.050911,0.051034,-0.045547,0.002789,-0.000235,-0.000231,-0.01268,-0.025331,-0.001949,-0.001199,0.007136,-0.030965,0.007193,0.020551,0.006128,-0.003167,-0.002514,0.008254,-0.030446,0.002473,-0.003081,0.001205,-0.00958
Mongolia_Uvs_EIAXiongnuLateMedival:CHN015,0.103579,-0.080227,0.042992,0.057817,-0.035083,0.014502,0.004935,-0.006,-0.020248,-0.024602,-0.002761,0.001199,0.001487,-0.022432,0.004479,0.00716,-0.001043,-0.009755,-0.009176,0.010255,-0.010357,0.005317,-0.008627,0.005663,0.003473
Mongolia_Uvs_EIAXiongnuLateMedival:CHN016,0.088782,-0.094444,0.068259,0.049096,-0.039392,0.007251,-0.00094,-0.005307,-0.013908,-0.020046,-0.013478,0.001349,0.002527,-0.024634,0.013572,0.011668,-0.000913,0.000253,-0.000377,0.011881,-0.021337,0.001855,-0.003944,0.005061,0.000718